2,"2 rue Roger Salengro",,"yes","62217","ACHICOURT",19,,
3,"12 rue Raoul Briquet",,"yes","62217","AGNY",28,"SELARL","LABE FAYOLLE"
4,"16 Grand'Place",,"yes","62120","AIRE SUR LA LYS",2,"SCM",
5,"5 Rue de la Tour Blanche",,"yes","62120","AIRE SUR LA LYS",2,,"DEGRAVE JOLY"
6,"52 Grand Place",,"yes","62120","AIRE SUR LA LYS",2,,"PANCHOO"
7,"4 rue Franche",,"yes","59251","ALLENNES LES MARAIS",23,,"GRESSEZ"
8,"3 Bis rue Georges Clémenceau",,"yes","62143","ANGRES",2,"SCM","CLEMENCEAU"
9,"19 Rue des trois soeurs Fogt",,"yes","59580","ANICHE",27,,"BERRIOZ DENTAIRE"
10,"1 rue cirbeau",,"yes","02320","ANIZY LE CHÂTEAU",,,
11,"14 rue du Général Leclerc",,"yes","62232","ANNEZIN",2,"SCM","Michael et Philippe DELFORGE"
12,"18 BIS RUE DE LA BOUVAQUE",,"yes","59112","ANNOEULLIN",29,"SCM"," LA BOUCHE RIT"
13,"2 A rue Du Docteur Falala",,"yes","59112","ANNOEULLIN",29,,"DELERUE"
14,"52 rue de Don",,"yes","59112","ANNOEULLIN",2,,"LAGACHE"
15,"6 rue Pierre Ogée",,"yes","59112","ANNOEULLIN",29,,
16,"19 rue Pasteur",,"yes","59186","ANOR",29,,"MADRY"
17,"14 Avenue Anatole France",,"yes","59410","ANZIN",29,"SCM","CROIX D'ANZIN"
19,"210 Avenue Anatole France",,"yes","59410","ANZIN",14,,
20,"75 rue Jean Jaurès",,"yes","59410","ANZIN",29,"SCM","DOCTEURS BOUDRISSA ET CHERFI"
21,"177 Avenue Ernest Ranson",,"yes","62610","ARDRES",27,,"DENTAIRE DYMON"
23,"91 Esplanade du Maréchal Leclerc",,"yes","62610","ARDRES",27,"SCM","SCM LEFEBVRE VERCRUYSSE BARON"
25,"5 Rue de la Mairie",,"yes","59380","ARMBOUTS-CAPPEL",28,,"GHEWY"
26,"1 Place Thiers",,"yes","59280","ARMENTIERES",2,"SCM","LYSEA"
27,"1 rue Nationale",,"yes","59280","ARMENTIERES",2,"SCM","DENTALYS"
28,"100 Avenue Marc Sangnier",,"yes","59280","ARMENTIERES",2,,"DOCTEURS DUNG ET QUOC PHAT"
29,"13 rue Paul Pouchain",,"yes","59280","ARMENTIERES",2,,"MUTELET"
30,"15 boulevard Faidherbe",,"yes","59280","ARMENTIERES",29,"SCP","DELBARRE BARALLE ELHAGE"
31,"15 Place Chanzy",,"yes","59280","ARMENTIERES",,,
32,"16 Bis Place Léon Gambetta",,"yes","59280","ARMENTIERES",,,
33,"19 Rue du Maréchal Foch",,"yes","59280","ARMENTIERES",2,"SCM","LYS SANTE"
35,"7 rue des Soupirs",,"yes","59280","ARMENTIERES",2,,"BONNO"
36,"2-4 Place Lambin","Rés.Véronèse ","yes","59280","ARMENTIERES",16,,
37,"4 Place de la Gare",,"yes","59285","ARNEKE",2,,"GHESTIN"
38,"1 rue Jeanne d'Arc",,"yes","62000","ARRAS",27,"SCM","MARTIN ET DESMIDT"
39,"121 rue du Temple",,"yes","62000","ARRAS",19,,
40,"17 rue Paul Doumer",,"yes","62000","ARRAS",2,,"FRANCU"
41,"19 Place Courbet",,"yes","62000","ARRAS",19,,
42,"2 Bis rue Sainte-Marguerite",,"yes","62000","ARRAS",19,"SCM","OCTOGONE"
44,"2 rue du Nocquet d'Or",,"yes","62000","ARRAS",19,,
45,"2 rue Gustave Colin",,"yes","62000","ARRAS",19,"SELARL","DOCTEURS ROSE"
46,"3 rue Wacquez Glasson","ler E.","yes","62000","ARRAS",19,,
47,"38 rue Gambetta",,"yes","62000","ARRAS",19,,
48,"6 B rue Jules Ferry",,"yes","62000","ARRAS",2,"SCP","ERRARD"
49,"70 Grand'Place",,"yes","62000","ARRAS",16,,
52,"6 voie Georges Despret",,"yes","59600","ASSEVENT",28,"SCM","APEX"
53,"64 rue de Douai",,"yes","59165","AUBERCHICOURT",14,,
54," 36 rue G. Péri","Mais.Médicale Pt. Marais","yes","59494","AUBRY DU HAINAUT",28,,"GILLARD"
56,"18 rue des Marronniers",,"yes","62260","AUCHEL",2,"SCM","CENTRE DENTAIRE DES MARRONNIERS"
57,"202 rue Arthur Lamendin",,"yes","62260","AUCHEL",2,"SELARL","DOCTEUR TANCRE"
58,"8 Place André Mancey",,"yes","62260","AUCHEL",2,,
59,"161 bis rue Humblot",,"yes","62138","AUCHY LES MINES",,,
60,"392 Place du Général de Gaulle",,"yes","62370","AUDRUICQ",28,"SCM","GRAND PLACE"
61,"60 Avenue des Alliés",,"yes","62370","AUDRUICQ",22,,
62,"14 Bis rue Pierre Cuvelier",,"yes","59300","AULNOY LEZ VALENCIENNES",28,,"DE DECKER"
63,"2 Bis rue Saint Just",,"yes","59300","AULNOY LEZ VALENCIENNES",28,,"AGLAVE"
64,"3 Place Roger Salengro",,"yes","59300","AULNOY LEZ VALENCIENNES",28,,
65,"111 rue de L'Hôtel de Ville",,"yes","59620","AULNOYE AYMERIES",14,,
66,"37 rue Roger Salengro",,"yes","59620","AULNOYE AYMERIES",29,,"JOUIN"
67,"39 rue Mirabeau",,"yes","59620","AULNOYE AYMERIES",14,,
68,"8 rue du Général de gaulle",,"yes","62390","AUXI LE CHATEAU",27,,"DUBUS"
69,"13 Grand Rue",,"yes","62810","AVESNES LE COMTE",14,,
70,"12 rue Cambrésienne",,"yes","59440","AVESNES SUR HELPE",14,,
71,"Rue Barthélémy","Plateau Chémerault ","yes","59440","AVESNES SUR HELPE",29,"SCM","BFPCW"
72,"21 Place de L'Eglise",,"yes","59129","AVESNES-LEZ-AUBERT",,,
73,"95 Boulevard Gabriel Péri",,"yes","62210","AVION",23,,"VERMEULEN"
74,"66 Chaussée Brunehaut",,"yes","59138","BACHANT",29,"SELARL","DOCTEURS BLONDEAU"
75,"1 rue Emile Hié",,"yes","59270","BAILLEUL",2,,"LEROY"
76,"10 rue Foch",,"yes","59270","BAILLEUL",29,"SCM","DOCTEURS  DANJOU GHESQUIERE"
77,"17 avenue François Rabelais ",,"yes","59270","BAILLEUL",2,,"VIEVILLE"
78,"24 rue Pharaon de Winter",,"yes","59270","BAILLEUL",2,,"JOMBART"
79,"40 rue d'Occident",,"yes","59270","BAILLEUL",,,
80,"325 rue de la Mairie",,"yes","59780","BAISIEUX",29,,
81,"84 rue de Tournai",,"yes","59780","BAISIEUX",29,,"LARUE"
82,"17 Route de Douai",,"yes","62450","BAPAUME",19,,
83,"4-6 Avenue de la Gare",,"yes","62450","BAPAUME",19,,
84,"60 Place Roger Salengro",,"yes","62620","BARLIN",19,,"BECQUET"
85,"92 rue Jean Jaurès",,"yes","59221","BAUVIN",23,,
86," rue des Allées","Maison Médicale","yes","59570","BAVAY",14,,
87,"6 Bis rue de la Gare",,"yes","62123","BEAUMETZ LES LOGES",27,"SELARL","GIGAUX"
88,"14 rue du ler Mai",,"yes","62217","BEAURAINS",19,,
89,"2 Avenue du Dr Cazin",,"yes","62600","BERCK SUR MER",23,,"BODART"
90,"264 rue de l'Impératrice",,"yes","62600","BERCK SUR MER",23,"SELARL","DOCTEURS CHARLATE ET BASTIEN"
91,"475 rue de l'Impératrice",,"yes","62600","BERCK SUR MER",23,,"COHEN"
92,"1 Bis rue de la Motte",,"yes","59235","BERSEE",23,,"LEPAN"
94,"187 Boulevard Victor Hugo",,"yes","62400","BETHUNE",29,"SELARL","DOCTEURS LAFONTAINE ET DUCROCQ"
95,"213 rue Arthur Lamendin",,"yes","62400","BETHUNE",2,,"JACQUEMONT"
96,"220 rue de Jemmapes",,"yes","62400","BETHUNE",2,"SCM","NOUVELLE DE JEMMAPES"
97,"249 rue du Banquet Reformiste",,"yes","62400","BETHUNE",,,
98,"57 rue Aristide Hurbiez",,"yes","62400","BETHUNE",28,"SCP","EBHL"
99,"73 place du Maréchal Joffre",,"yes","62400","BETHUNE",28,,
100,"10 rue des Poilus",,"yes","59192","BEUVRAGES",29,"SCM","DOCTEURS DUBRULLE ET MICHEL"
101,"77 route Nationale",,"yes","62660","BEUVRY",2,,"CHOUDHARI"
102,"9 Place Roger Salengro",,"yes","62660","BEUVRY",23,,"SOEN"
103,"115 A rue du Général de Gaulle",,"yes","62138","BILLY BERCLAU",,,
104,"72 Route Nationale",,"yes","62420","BILLY MONTIGNY",19,,
105,"445 Avenue du Rossignol",,"yes","62610","BOIS EN ARDRES",,,
106,"15 rue de la chapelle",,"yes","59280","BOIS GRENIER",2,,"MEAUX"
107,"1 rue de la Poste",,"yes","59910","BONDUES",2,,"CHANDELIER"
108,"30 rue Fouquet Lelong ","Apt 5","yes","59910","BONDUES",13,,
109,"670 Avenue du Général de Gaulle",,"yes","59910","BONDUES",29,,"VAN HEEMS"
110,"756 avenue du Gal de Gaulle",,"yes","59910","BONDUES",,,
111,"166 rue Léon Piérard",,"yes","59111","BOUCHAIN",28,,
112,"200 rue Léon Piérard",,"yes","59111","BOUCHAIN",29,,"HERLEM"
113,"225 Boulevard Louis Havez",,"yes","59111","BOUCHAIN",29,"SCM","DELANGUE MARAIN"
114,"14 rue Cazin",,"yes","62200","BOULOGNE SUR MER",9,,
115,"19 rue de Marignan",,"yes","62200","BOULOGNE SUR MER",28,,
116,"2 Bis rue Faidherbe",,"yes","62200","BOULOGNE SUR MER",28,,
117,"2 rue de Béthune",,"yes","62200","BOULOGNE SUR MER",28,,
118,"27 Grande Rue",,"yes","62200","BOULOGNE SUR MER",28,,
119,"27 rue Félix Adam",,"yes","62200","BOULOGNE SUR MER",28,,
120,"37 rue de la Lampe",,"yes","62200","BOULOGNE SUR MER",28,,
121,"42 Rue du Mont saint adrien ","C3","yes","62200","BOULOGNE SUR MER",27,,
122,"5 rue Charles Péron",,"yes","62200","BOULOGNE SUR MER",28,,
123,"56 rue des Pipots",,"yes","62200","BOULOGNE SUR MER",28,,
124,"90 rue de Bréquerecque",,"yes","62200","BOULOGNE SUR MER",,,
125,"5 rue Victor Lacroix",,"yes","62860","BOURLON",29,,
126,"120 rue St Joseph",,"yes","59166","BOUSBECQUE",28,,
127,"39 rue de Wervicq",,"yes","59166","BOUSBECQUE",28,,
128,"9 rue Charles Seydoux",,"yes","59222","BOUSIES",29,,
129,"1 rue Eugène Chimot",,"yes","59168","BOUSSOIS",29,,
130,"15 Place Alphonse Bray",,"yes","59123","BRAY DUNES",10,,
131,"16 rue du Groupe Lorraine",,"yes","62117","BREBIERES",19,,
132,"836 Route Nationale",,"yes","62117","BREBIERES",19,,
133,"75 Rue du Périgord","Appt 6","yes","62700","BRUAY LA BUISSIERE",19,,
134,"239 rue Henri Cadot",,"yes","62700","BRUAY LA BUISSIERE",19,,
135,"543 rue Louis Dussart",,"yes","62700","BRUAY LA BUISSIERE",2,,
136,"62 Place Henri Cadot","Rés. Montesquieu ","yes","62700","BRUAY LA BUISSIERE",2,,
137,"17 rue Jean Jaurès",,"yes","59860","BRUAY SUR ESCAUT",29,,
138,"243 rue Jean Jaurès",,"yes","59860","BRUAY SUR ESCAUT",28,,
139,"5 rue François Brasme",,"yes","62160","BULLY LES MINES",,,
140,"81 rue de Bailleul",,"yes","59190","CAESTRE",2,,
141,"16 Rue Antoine Bénard",,"yes","62100","CALAIS",,,
142,"16 rue Jean Jaurés",,"yes","62100","CALAIS",28,,
143,"2 rue Darnel",,"yes","62100","CALAIS",28,,
144,"23 rue Darnel",,"yes","62100","CALAIS",27,,
145,"24 Boulevard Gambetta",,"yes","62100","CALAIS",28,,
146,"3 rue Richelieu",,"yes","62100","CALAIS",28,,
147,"31 rue du Four à Chaux",,"yes","62100","CALAIS",28,,
148,"35 Boulevard Pasteur",,"yes","62100","CALAIS",28,,
149,"5 rue Darnel",,"yes","62100","CALAIS",28,,
150,"6 rue Antoine Bénard",,"yes","62100","CALAIS",28,,
151,"7 rue Paul Bert  ",,"yes","62100","CALAIS",28,,
152,"106 rue de Péronne",,"yes","59400","CAMBRAI",27,,
153,"11 Avenue Michelet",,"yes","59400","CAMBRAI",29,,
154,"12 Rue des Bouchers",,"yes","59400","CAMBRAI",8,,
155,"13 Place du 9 Octobre",,"yes","59400","CAMBRAI",29,,
156,"14 rue du Petit Séminaire",,"yes","59400","CAMBRAI",29,,
157,"18 bis rue de Péronne",,"yes","59400","CAMBRAI",2,,
158,"2 Avenue de la Victoire"," cabinet 1","yes","59400","CAMBRAI",27,,
159,"2 Bis rue de Lille",,"yes","59400","CAMBRAI",27,,
160,"3 rue des Ratelots",,"yes","59400","CAMBRAI",27,,
161,"5 avenue Foch",,"yes","59400","CAMBRAI",29,,
162,"55 Boulevard Vauban",,"yes","59400","CAMBRAI",16,,
163,"60 B rue de Cantimpre",,"yes","59400","CAMBRAI",27,,
164,"65 boulevard Vauban ",,"yes","59400","CAMBRAI",16,,
165,"74 rue St Georges",,"yes","59400","CAMBRAI",27,,
166,"8/10 rue du Canal",,"yes","59400","CAMBRAI",28,,
167,"9 avenue du Maréchal Foch",,"yes","59400","CAMBRAI",28,,
168," rue de la Manutention","Rés. Capucines","yes","59400","CAMBRAI",2,,
169,"80 rue Daniel Ranger",,"yes","62870","CAMPAGNE LES HESDIN",27,,
170,"471 rue Principal",,"yes","62120","CAMPAGNE LES WARDRECQUES",28,,
171,"Rue du Moulin","Pôle Santé ","yes","62170","CAMPIGNEULLES LES PETITES",27,,
172,"209 Bis route Nationale ","BP 11","yes","62360","CAPELLE-LES-BOULOGNE",27,,
173,"5 rue de l'Egalité",,"yes","59180","CAPPELLE LA GRANDE",28,,
174,"19 rue Emile Zola",,"yes","62220","CARVIN",29,,
175,"25 rue Victor Hugo",,"yes","62220","CARVIN",29,,
176,"3 rue du Foyer",,"yes","62220","CARVIN",,,
177,"5 rue du Progrés",,"yes","62220","CARVIN",29,,
178,"15 Grand Place",,"yes","59670","CASSEL",22,,
179,"22 Bis rue Victor Hugo",,"yes","59540","CAUDRY",29,,
180,"37 rue de Cambrai",,"yes","59540","CAUDRY",28,,
181,"91 Route Nationale",,"yes","59152","CHERENG",2,,
182,"135 route de Gonnehem",,"yes","62920","CHOCQUES",2,,
183,"14 rue de la République",,"yes","59560","COMINES",2,,
184,"54 Avenue du Maréchal Leclerc",,"yes","59560","COMINES",2,,
185,"1 Bis rue des Bergeronnettes",,"yes","59163","CONDE SUR ESCAUT",29,,
186,"27 rue Faidherbe",,"yes","59163","CONDE SUR ESCAUT",,,
187,"28 rue Maréchal ",,"yes","59163","CONDE SUR ESCAUT",28,,
188,"7 Bis rue de Verdun",,"yes","62360","CONDETTE",23,,
189,"50 Chemin Rouge Cambre",,"yes","62231","COQUELLES",28,,
190,"644 Avenue Charles de Gaulle",,"yes","62231","COQUELLES",28,,
191,"1 rue Rabelais",,"yes","59210","COUDEKERQUE BRANCHE",2,,
192,"63 Bd Vauban",,"yes","59210","COUDEKERQUE BRANCHE",28,,
193,"149 rue des Hauts Champs",,"yes","62137","COULOGNE",27,,
194,"24 rue Emilienne Moreau",,"yes","62970","COURCELLES LES LENS",19,,
195,"6 rue Ferrer",,"yes","62970","COURCELLES LES LENS",,,
196,"8 ter rue Fernand Stassin",,"yes","59552","COURCHELETTES",19,,
197,"57 A Avenue du Général Leclerc",,"yes","62710","COURRIERES",2,,
198,"58 rue des Fusillés",,"yes","62710","COURRIERES",2,,
199,"402 rue des Déportés",,"yes","59154","CRESPIN",29,,
200,"2 rue Albert Michel",,"yes","62128","CROISILLES",19,,
201,"1 rue de l'Ouest",,"yes","59170","CROIX",2,,
202,"103 Boulevard Emile Zola",,"yes","59170","CROIX",29,,
203,"107 rue Jean Jaurès",,"yes","59170","CROIX",,,
204,"2 Avenue Jussieu",,"yes","59170","CROIX",29,,
205,"3 Contour Saint Martin",,"yes","59170","CROIX",29,,
206,"308 rue Jean Jaurès",,"yes","59170","CROIX",29,,
207,"57 Avenue de Flandre",,"yes","59170","CROIX",2,,
208,"136 Avenue de la Libération",,"yes","62780","CUCQ",27,,
209,"457 avenue d'Etaples",,"yes","62780","CUCQ",10,,
210,"30 bis rue Jean Jaurès",,"yes","62149","CUINCHY",2,,
211,"105 Route de Genech",,"yes","59830","CYSOING",29,,
212,"211 rue Demesmay",,"yes","59830","CYSOING",2,,
213,"346 Avenue Ladreyt",,"yes","59830","CYSOING",,,
214,"83 rue Roger Salengro",,"yes","59830","CYSOING",13,,
215,"1 rue Duysburgh",,"yes","59220","DENAIN",14,,
216,"10 rue Guy Naturel",,"yes","59220","DENAIN",29,,
217,"14 RUE DU MARECHAL LECLERC",,"yes","59220","DENAIN",29,,
218,"59 Rue Desandrouins",,"yes","59220","DENAIN",29,,
219,"10 rue du Château",,"yes","62240","DESVRES",27,,
220,"2 rue Zéphirin Gengembre",,"yes","62460","DIVION",2,,
221,"6 Place des Martyrs",,"yes","62460","DIVION",2,,
222,"197 Place du Barlet",,"yes","59500","DOUAI",2,,
223,"22 rue Jean de Gouy",,"yes","59500","DOUAI",28,,
224,"25 Boulevard de la République",,"yes","59500","DOUAI",19,,
225,"262 Place du Barlet",,"yes","59500","DOUAI",14,,
226,"265 rue de Paris",,"yes","59500","DOUAI",2,,
227,"3 rue de Valenciennes",,"yes","59500","DOUAI",29,,
228,"313 rue de Flers",,"yes","59500","DOUAI",28,,
229,"45 rue Saint-Thomas",,"yes","59500","DOUAI",29,,
230,"56 rue Saint Vaast",,"yes","59500","DOUAI",29,,
231,"68 rue Lambrecht",,"yes","59500","DOUAI",19,,
232,"93 rue de la Tour de Bourgogne",,"yes","59500","DOUAI",29,,
234,"101 Avenue de la République",,"yes","59282","DOUCHY LES MINES",28,,
235,"13 Avenue Julien Renard",,"yes","59282","DOUCHY LES MINES",28,,
236,"3 rue Pasteur",,"yes","59282","DOUCHY LES MINES",28,,
237,"33/1 rue Paul Eluard",,"yes","59282","DOUCHY LES MINES",29,,
238,"8 rue gambetta",,"yes","62119","DOURGES",29,,
239,"47 rue Jean Jaurès",,"yes","62138","DOUVRIN",29,,
240,"1 rue David d'Angers",,"yes","59140","DUNKERQUE",10,,
241,"10 Place de la République",,"yes","59140","DUNKERQUE",28,,
242,"10 rue David d'Angers",,"yes","59140","DUNKERQUE",28,,
243,"127 Avenue de la Mer",,"yes","59240","DUNKERQUE",28,,
244,"1317 Avenue de Rosendaël",,"yes","59140","DUNKERQUE",28,,
245,"20 rue du Docteur Louis Lemaire",,"yes","59140","DUNKERQUE",28,,
246,"24 rue de l Amiral RONARCH",,"yes","59140","DUNKERQUE",28,,
247,"24 rue du Maréchal French",,"yes","59140","DUNKERQUE",10,,
248,"28 rue Thiers",,"yes","59140","DUNKERQUE",28,,
249,"29 rue de Bourgogne",,"yes","59140","DUNKERQUE",2,,
250,"31 Rue de Bourgogne",,"yes","59140","DUNKERQUE",28,,
251,"31 rue de Valenciennes",,"yes","59240","DUNKERQUE",10,,
252,"47 Avenue du Casino",,"yes","59240","DUNKERQUE",28,,
253,"5 Place Charles Valentin",,"yes","59140","DUNKERQUE",28,,
254,"50 rue Henri Terquem",,"yes","59140","DUNKERQUE",28,,
255,"58 Avenue Gaspard Malo",,"yes","59240","DUNKERQUE",2,,
256,"58 rue des Poilus",,"yes","59240","DUNKERQUE",28,,
257,"7 Place des Martyrs de la Résistance",,"yes","59240","DUNKERQUE",28,,
258,"74 rue Poincaré",,"yes","59140","DUNKERQUE",28,,
259,"754 Boulevard de la République",,"yes","59240","DUNKERQUE",28,,
260,"96 Av. de la Mer Malo-Les-Bains",,"yes","59240","DUNKERQUE",,,
261," 3 Rue Lavoisier","Résidence Lavoisier","yes","59140","DUNKERQUE",,,
262,"72 rue Charles Ferrand",,"yes","62300","ELEU DIT LEAUWETTE",2,,
263,"65 Chaussée Brunehaut",,"yes","59530","ENGLEFONTAINE",28,,
264,"26 rue Jean Jaurès",,"yes","59710","ENNEVELIN",29,,
265,"3 rue des Tisserands"," Les Bords de la Lys Bât A","yes","59193","ERQUINGHEM LYS",29,,
266,"394 rue Vaillant",,"yes","59171","ERRE HORNAING",29,,
267,"12 Place Bergerot",,"yes","59470","ESQUELBECQ",1,,
268,"122 Avenue Bernard Chochoy",,"yes","62380","ESQUERDES",4,,
269,"13 Rue du Président Kennedy",,"yes","59940","ESTAIRES",2,,
270,"3 place Montmorency",,"yes","59940","ESTAIRES",2,,
271,"30 Ter rue de Lille",,"yes","59940","ESTAIRES",2,,
272,"4 rue Emile Roche",,"yes","59940","ESTAIRES",2,,
273,"Avenue Haute Picardie",,"yes","80200","ESTREES DENIECOURT",27,,
274,"17 rue Désiré Deboffe",,"yes","62630","ETAPLES",2,,
275,"29 rue de Montreuil",,"yes","62630","ETAPLES",27,,
276,"31 rue de Montreuil",,"yes","62630","ETAPLES",27,,
277,"4 rue Gustave Vassal",,"yes","62630","ETAPLES",27,,
278,"49 rue St Pierre"," Pôle Santé des Cronquelets","yes","62630","ETAPLES",2,,
279,"68 Boulevard de l'Impératrice ","BP 112","yes","62630","ETAPLES",27,,
280,"21 rue de Kouffra",,"yes","59155","FACHES THUMESNIL",29,,
281,"88 rue Carnot",,"yes","59155","FACHES THUMESNIL",13,,
282,"1 rue Edmond Guillaume",,"yes","59300","FAMARS",28,,
283,"480 Avenue Roland Huguet",,"yes","62560","FAUQUEMBERGUES",4,,
284,"170 rue Jules Domise",,"yes","59247","FECHAIN",29,,
285,"24 rue de la République",,"yes","59750","FEIGNIES",14,,
286,"98 rue de la République",,"yes","59750","FEIGNIES",17,,
287,"2 rue Jules Guesde",,"yes","59179","FENAIN",29,,
288,"27 rue Heureuse",,"yes","59610","FERON",17,,
289,"1040 Avenue Georges Clémenceau",,"yes","59680","FERRIERE LA GRANDE",29,,
290,"21 rue Salengro",,"yes","59128","FLERS EN ESCREBIEUX",29,,
291,"107 rue du HEM",,"yes","59148","FLINES LEZ RACHES",2,,
292,"170 Boulevard des Alliés",,"yes","59148","FLINES LEZ RACHES",29,,
293,"25 Avenue du Cateau"," BP 90048","yes","59550","FONTAINE AU BOIS",29,,
294,"71 rue Principale",,"yes","59510","FOREST SUR MARQUE",13,,
295,"17 rue Alexandre Bernard",,"yes","62740","FOUQUIERES LES LENS",29,,
296,"1399 rue Faidherbe",,"yes","59134","FOURNES EN WEPPES",29,,
297,"18 rue d'Armentières",,"yes","59236","FRELINGHIEN",16,,
298,"8 Place Vaillant Couturier",,"yes","59970","FRESNES SUR ESCAUT",27,,
299,"19 rue de Doullens",,"yes","62270","FREVENT",27,,
300,"106 rue Nationale",,"yes","59254","GHYVELDE",28,,
301,"15 rue Désiré Ringot",,"yes","59147","GONDECOURT",13,,
302,"78 rue Nationale",,"yes","59147","GONDECOURT",23,,
303,"4 rue de Provence",,"yes","59760","GRANDE SYNTHE",28,,
304,"Rue Reaumur","Résidence Reaumur","yes","59760","GRANDE SYNTHE",28,,
305,"Rue Pierre Loti",,"yes","59760","GRANDE SYNTHE",28,,
306,"Rue de Lorraine",,"yes","59153","GRAND-FORT-PHILIPPE",,,
307,"10 rue de Calais",,"yes","59820","GRAVELINES",28,,
308,"2 rue de la République",,"yes","59820","GRAVELINES",28,,
309,"40 bis rue Emile Zola",,"yes","62160","GRENAY",2,,
310,"Rue Julien Hapiot",,"yes","62160","GRENAY",14,,
311,"28 rue Sidney Bown",,"yes","62340","GUINES",27,,
312,"9 Av.du Camp du Drap d'Or",,"yes","62340","GUINES",27,,
313,"9 rue du Maréchal Joffre",,"yes","62340","GUINES",22,,
314,"2 RUE LESAGE",,"yes","62940","HAILLICOURT",19,,
315,"21 avenue du Pays à Part",,"yes","62940","HAILLICOURT",2,,
316,"15 rue Roger Salengro",,"yes","62138","HAISNES",2,,
317,"1 rue Emile Zola",,"yes","59320","HALLENNES LEZ HAUBOURDIN",,,
318,"270 rue des Bourreliers",,"yes","59320","HALLENNES LEZ HAUBOURDIN",29,,
319,"63 rue du Général de Gaulle",,"yes","59320","HALLENNES LEZ HAUBOURDIN",23,,
320,"2 F Allée des Glaïeuls",,"yes","59250","HALLUIN",2,,
321,"7 rue de l'Abbé Bonpain",,"yes","59250","HALLUIN",29,,
322,"20 Chemin du Bois",,"yes","62440","HARNES",29,,
323,"5 Bis rue Anatole France",,"yes","59178","HASNON",14,,
324,"193 rue Sadi Carnot",,"yes","59320","HAUBOURDIN",2,,
